INST,	003624, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003626, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003628, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0018:RAM:000018]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00362A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003656, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003657, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003658, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003659, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00365A, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00365B, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00365C, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00365D, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00365E, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003660, Type=BRANCH, OP=BCC, (C;False;0035F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003662, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00362B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004B:RAM:00004B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00362D, Type=BRANCH, OP=BEQ, (Z;True;003656), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00362F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:02A0:RAM:0002A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003632, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003633, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:004C:RAM:00004C];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003635, Type=SUBROUTINE, OP=JSR, (002DBB;ADBB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003638, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00363A, Type=BRANCH, OP=BCS, (C;True;003656), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00363C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:02A1:RAM:0002A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00363F, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003640, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:004D:RAM:00004D];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003642, Type=SUBROUTINE, OP=JSR, (002DBB;ADBB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003645, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003647, Type=BRANCH, OP=BCS, (C;True;003656), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003649, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00364B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A0:RAM:0002A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00364E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A1:RAM:0002A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003651, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003653, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004B:RAM:00004B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003655, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00277D, Type=SUBROUNTINE, Entry=00277D
INST,	00277D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00277F, Type=BRANCH, OP=BEQ, (Z;True;002782), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002781, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002782, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0038:INIT:000038];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002784, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B3:RAM:0000B3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002786, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002788, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0085:RAM:000085]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00278A, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00278B, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00278C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00278F, Type=BRANCH, OP=BPL, (N;False;0027F8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002791, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0086:RAM:000086];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002793, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002796, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002797, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0075:RAM:000075];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002799, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0062:RAM:000062]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00279B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:020E:RAM:00020E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00279E, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0073:RAM:000073];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0027A0, Type=ACC_MODIFY, OP=AND, ([ABSOLUTE_Y:89F4:PRG_ROM:0009F4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027A3, Type=BRANCH, OP=BNE, (Z;False;0027F8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027A5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027A8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0064:RAM:000064]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027AA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027AD, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027AF, Type=BRANCH, OP=BNE, (Z;False;0027E9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027B1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0209:RAM:000209];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027B4, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000E:INIT:00000E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027B6, Type=BRANCH, OP=BNE, (Z;False;0027BE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027B8, Type=SUBROUTINE, OP=JSR, (002890;A890;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027BB, Type=JUMP, OP=JMP, (0027F8;A7F8;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027F8, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027F9, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027FA, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0027FC, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00A0:INIT:0000A0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027FE, Type=BRANCH, OP=BNE, (Z;False;00278A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002800, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00B3:RAM:0000B3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002802, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:00D0:INIT:0000D0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002804, Type=BRANCH, OP=BCS, (C;True;00280E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002806, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F8:INIT:0000F8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002808, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00280B, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00280C, Type=BRANCH, OP=BNE, (Z;False;002802), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00280E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027E9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:020D:RAM:00020D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027EC, Type=SUBROUTINE, OP=JSR, (002831;A831;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027EF, Type=JUMP, OP=JMP, (0027F8;A7F8;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027BE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0209:RAM:000209];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027C1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006A:RAM:00006A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027C3, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001C:INIT:00001C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027C5, Type=BRANCH, OP=BEQ, (Z;True;0027CB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027C7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001A:INIT:00001A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027C9, Type=BRANCH, OP=BNE, (Z;False;0027D2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027CB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0205:RAM:000205];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027CE, Type=BRANCH, OP=BPL, (N;False;0027E9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027D0, Type=BRANCH, OP=BMI, (N;True;0027F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027D2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001E:INIT:00001E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027D4, Type=BRANCH, OP=BNE, (Z;False;0027E2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027D6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027D9, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027DB, Type=BRANCH, OP=BEQ, (Z;True;0027F8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027DD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:020C:RAM:00020C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027E0, Type=BRANCH, OP=BNE, (Z;False;0027F8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027E2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027E5, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027E7, Type=BRANCH, OP=BNE, (Z;False;0027F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0027F2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:020D:RAM:00020D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0027F5, Type=SUBROUTINE, OP=JSR, (002842;A842;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0004F3, Type=SUBROUNTINE, Entry=0004F3
INST,	0004F3, Type=SUBROUTINE, OP=JSR, (000501;8501;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004F6, Type=SUBROUTINE, OP=JSR, (0006C8;86C8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004F9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0097:RAM:000097];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FB, Type=BRANCH, OP=BNE, (Z;False;000500), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004FD, Type=SUBROUTINE, OP=JSR, (0005A2;85A2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000500, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002BFC, Type=SUBROUNTINE, Entry=002BFC
INST,	002BFC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0030:RAM:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BFE, Type=BRANCH, OP=BNE, (Z;False;002C24), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C00, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F1:RAM:0000F1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C02, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C03, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:000C:RAM:00000C];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C05, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F2:RAM:0000F2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C07, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:000D:RAM:00000D];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C09, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F3:RAM:0000F3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C0B, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:000E:RAM:00000E];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C0D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C0F, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:000F:RAM:00000F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C11, Type=BRANCH, OP=BCS, (C;True;002C23), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C13, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000C:RAM:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C15, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F1:RAM:0000F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C17, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C19, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C1B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000E:RAM:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C1D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F3:RAM:0000F3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C1F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C21, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F4:RAM:0000F4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C23, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C24, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F1:RAM:0000F1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C26, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C27, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0010:RAM:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C29, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F2:RAM:0000F2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C2B, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0011:RAM:000011];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C2D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F3:RAM:0000F3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C2F, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0012:RAM:000012];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C31, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C33, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C35, Type=BRANCH, OP=BCS, (C;True;002C47), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C37, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C39, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F1:RAM:0000F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C3B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C3D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C3F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C41, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F3:RAM:0000F3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C43, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C45, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F4:RAM:0000F4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C47, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0025E6, Type=SUBROUNTINE, Entry=0025E6
INST,	0025E6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0094:RAM:000094];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025E8, Type=BRANCH, OP=BNE, (Z;False;0025FE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025EA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025EC, Type=BRANCH, OP=BNE, (Z;False;0025FE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025EE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0014:RAM:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
