INST,	003CD1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CD3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:06A1:RAM:0006A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CD6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4008:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CD9, Type=BRANCH, OP=BEQ, (Z;True;003D0B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CDB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FE:INIT:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CDD, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:06A1:RAM:0006A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CE0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CE2, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00F5:RAM:0000F5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CE4, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CE6, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:4008:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CE9, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CEB, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:400B:APU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CEE, Type=BRANCH, OP=BNE, (Z;False;003D00), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CF0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FE:INIT:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CF2, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00F5:RAM:0000F5];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CF4, Type=BRANCH, OP=BEQ, (Z;True;003CD1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CF6, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0007:INIT:000007]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CF8, Type=BRANCH, OP=BEQ, (Z;True;003D00), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CFA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CFC, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CFD, Type=SUBROUTINE, OP=JSR, (003AD7;FAD7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D00, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F6:RAM:0000F6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D02, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:400A:APU_REG:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D05, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F5:RAM:0000F5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D07, Type=BRANCH, OP=BEQ, (Z;True;003D0B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D09, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00F5:RAM:0000F5];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D0B, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00FA:RAM:0000FA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D0D, Type=BRANCH, OP=BNE, (Z;False;003D58), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D0F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FC:RAM:0000FC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D11, Type=BRANCH, OP=BNE, (Z;False;003D18), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D13, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:06A3:RAM:0006A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D16, Type=BRANCH, OP=BEQ, (Z;True;003D58), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D18, Type=ACC_MODIFY, OP=EOR, ([ABSOLUTE:06A3:RAM:0006A3];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D1B, Type=BRANCH, OP=BEQ, (Z;True;003D35), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D1D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FC:RAM:0000FC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D1F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:06A3:RAM:0006A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D22, Type=SUBROUTINE, OP=JSR, (003A86;FA86;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D25, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:FFCD:PRG_ROM:003FCD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D28, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0680:RAM:000680]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D2B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00D4:INIT:0000D4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D2D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F5:RAM:0000F5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D2F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D31, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F6:RAM:0000F6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D33, Type=BRANCH, OP=BNE, (Z;False;003D3A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D35, Type=MODIFY, OP=DEC, ([ABSOLUTE:0698:RAM:000698];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D38, Type=BRANCH, OP=BNE, (Z;False;003D58), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D3A, Type=TRANSFER, OP=LDY, ([ABSOLUTE:0680:RAM:000680];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D3D, Type=MODIFY, OP=INC, ([ABSOLUTE:0680:RAM:000680];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D40, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F5:RAM:0000F5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D42, Type=BRANCH, OP=BEQ, (Z;True;003D1D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D44, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D45, Type=MODIFY, OP=ROR, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D46, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D47, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D48, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D49, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D4A, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D4C, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D4D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:FB62:PRG_ROM:003B62];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D50, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0698:RAM:000698]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D53, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D55, Type=SUBROUTINE, OP=JSR, (003ABA;FABA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D58, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FD:RAM:0000FD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D5A, Type=BRANCH, OP=BNE, (Z;False;003D62), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D5C, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0102:RAM:000102];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D5F, Type=BRANCH, OP=BNE, (Z;False;003D9B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D61, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B89, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F2:RAM:0000F2];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B8B, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:FB67:PRG_ROM:003B67];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B8E, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00F1:RAM:0000F1];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B90, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F1:RAM:0000F1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B92, Type=BRANCH, OP=BEQ, (Z;True;003B75), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B94, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B96, Type=BRANCH, OP=BNE, (Z;False;003BA0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B98, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B99, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B9A, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:FB67:PRG_ROM:003B67];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003B9D, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B9E, Type=BRANCH, OP=BNE, (Z;False;003BA7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BA0, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BA2, Type=BRANCH, OP=BNE, (Z;False;003BB2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BA4, Type=MODIFY, OP=INC, ([ZERO_PAGE:00F2:RAM:0000F2];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BA6, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BA7, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:4002:APU_REG:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BAA, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0028:INIT:000028];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BAC, Type=BRANCH, OP=BCC, (C;False;003BAF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BAE, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BAF, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:4003:APU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BB2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BB4, Type=JUMP, OP=JMP, (003E00;FE00;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E00, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4008:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E03, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003E05, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4004:APU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003E08, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B7E, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B80, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0071:INIT:000071];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B82, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B84, Type=TRANSFER, OP=LDX, ([IMMEDIATE:009F:INIT:00009F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B86, Type=SUBROUTINE, OP=JSR, (003A8F;FA8F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C4B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C4D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C4F, Type=BRANCH, OP=BEQ, (Z;True;003C16), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C51, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C53, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C55, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F1:RAM:0000F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C57, Type=TRANSFER, OP=LDY, ([ABSOLUTE:06F0:RAM:0006F0];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C5A, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:4002:APU_REG:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C5D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0088:INIT:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C5F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4003:APU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C62, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0018:RAM:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C64, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C66, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C67, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00F1:RAM:0000F1];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003C69, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:00FE:INIT:0000FE];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003C6B, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C6C, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:FAE5:PRG_ROM:003AE5];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C6F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0041:INIT:000041];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C71, Type=BRANCH, OP=BNE, (Z;False;003C41), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C73, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C75, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:06A5:RAM:0006A5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C78, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0085:INIT:000085];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C7A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0046:INIT:000046];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C7C, Type=SUBROUTINE, OP=JSR, (003AB3;FAB3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C7F, Type=MODIFY, OP=DEC, ([ABSOLUTE:06A5:RAM:0006A5];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C82, Type=BRANCH, OP=BEQ, (Z;True;003C9D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C84, Type=TRANSFER, OP=LDA, ([ABSOLUTE:06A5:RAM:0006A5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C87, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0090:INIT:000090];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C89, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C8A, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C8B, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:4004:APU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C8E, Type=BRANCH, OP=BNE, (Z;False;003C9D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BC2, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00F2:RAM:0000F2];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BC4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F1:RAM:0000F1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BC6, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BC8, Type=BRANCH, OP=BEQ, (Z;True;003BD4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BCA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BCC, Type=BRANCH, OP=BNE, (Z;False;003BD9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BCE, Type=SUBROUTINE, OP=JSR, (003AD5;FAD5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BD1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BD3, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BD4, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BD5, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BD6, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00F2:RAM:0000F2];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003BD8, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BD9, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BDA, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BDB, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BDC, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BDD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4002:APU_REG:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
