INST,	000D8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0567:RAM:000567]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D8E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D90, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001B:RAM:00001B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D92, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:05B7:RAM:0005B7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D95, Type=BRANCH, OP=BPL, (N;False;000D98), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D97, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D98, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D99, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:05C1:RAM:0005C1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D9C, Type=MODIFY, OP=DEC, ([ABSOLUTE:05CB:RAM:0005CB];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D9F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000DA0, Type=SUBROUNTINE, Entry=000DA0
INST,	000DA0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DA2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:055D:RAM:00055D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DA5, Type=BRANCH, OP=BMI, (N;True;000E18), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DA7, Type=BRANCH, OP=BEQ, (Z;True;000DF2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DA9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0599:RAM:000599];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DAC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DAE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:058F:RAM:00058F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DB1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DB3, Type=SUBROUTINE, OP=JSR, (00319C;F19C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DB6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05B7:RAM:0005B7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DB9, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DBA, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0012:RAM:000012];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000DBC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:05B7:RAM:0005B7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DBF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DC1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05C1:RAM:0005C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DC4, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000DC6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:05C1:RAM:0005C1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DC9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DCB, Type=SUBROUTINE, OP=JSR, (00319C;F19C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DCE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0599:RAM:000599];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DD1, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DD2, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0012:RAM:000012];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000DD4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0599:RAM:000599]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DD7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:058F:RAM:00058F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DDA, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000DDC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:058F:RAM:00058F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DDF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0571:RAM:000571];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DE2, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DE3, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:0599:RAM:000599];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000DE6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0571:RAM:000571]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DE9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0567:RAM:000567];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DEC, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:058F:RAM:00058F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000DEF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0567:RAM:000567]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DF2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0585:RAM:000585];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DF5, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DF6, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE:055A:RAM:00055A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000DF9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0585:RAM:000585]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DFC, Type=BRANCH, OP=BCS, (C;True;000E01), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DFE, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:057B:RAM:00057B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E01, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:057B:RAM:00057B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E04, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F0:INIT:0000F0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E06, Type=BRANCH, OP=BEQ, (Z;True;000E13), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E08, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00A8:INIT:0000A8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E0A, Type=BRANCH, OP=BCS, (C;True;000E18), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E0C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E0E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:055D:RAM:00055D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E11, Type=BRANCH, OP=BNE, (Z;False;000E18), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E13, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E15, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:055D:RAM:00055D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E18, Type=SUBROUTINE, OP=JSR, (000E25;CE25;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E1B, Type=SUBROUTINE, OP=JSR, (000EC4;CEC4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E1E, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E1F, Type=BRANCH, OP=BMI, (N;True;000E24), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E21, Type=JUMP, OP=JMP, (000DA2;CDA2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E24, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00239A, Type=SUBROUNTINE, Entry=00239A
INST,	00239A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:E388:PRG_ROM:002388];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00239D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001F:RAM:00001F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00239F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023A1, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023A2, Type=BRANCH, OP=BCC, (C;False;0023A9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023A4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:E391:PRG_ROM:002391];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023A7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001F:RAM:00001F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023A9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023AB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0020:RAM:000020]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023AD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0088:RAM:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023AF, Type=BRANCH, OP=BPL, (N;False;0023C5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023B1, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023B3, Type=BRANCH, OP=BEQ, (Z;True;0023B8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023B5, Type=JUMP, OP=JMP, (0024CB;E4CB;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024CB, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024CC, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024CD, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:001F:RAM:00001F];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024CF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:009A:RAM:00009A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024D1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024D4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0204:RAM:000204]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024D7, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024D8, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0024DA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0208:RAM:000208]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024DD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:020C:RAM:00020C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024E0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024E2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0210:RAM:000210]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024E5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0214:RAM:000214]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024E8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0091:RAM:000091];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024EA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0203:RAM:000203]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024ED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:020B:RAM:00020B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024F0, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024F1, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0024F3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0207:RAM:000207]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024F6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:020F:RAM:00020F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024F9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:009A:RAM:00009A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024FB, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00D0:INIT:0000D0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024FD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024FF, Type=BRANCH, OP=BCC, (C;False;002503), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002501, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002503, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002506, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002508, Type=BRANCH, OP=BNE, (Z;False;002549), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00250A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00250D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002510, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:020A:RAM:00020A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002513, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:020E:RAM:00020E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002516, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00DA:INIT:0000DA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002518, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0201:RAM:000201]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00251B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00DB:INIT:0000DB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00251D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0205:RAM:000205]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002520, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00DC:INIT:0000DC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002522, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0209:RAM:000209]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002525, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00DD:INIT:0000DD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002527, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:020D:RAM:00020D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00252A, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:001F:RAM:00001F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00252C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00252E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002530, Type=BRANCH, OP=BEQ, (Z;True;002546), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002532, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002534, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002536, Type=BRANCH, OP=BNE, (Z;False;002540), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002538, Type=MODIFY, OP=INC, ([ABSOLUTE_X:0200:RAM:000200];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00253B, Type=MODIFY, OP=INC, ([ABSOLUTE_X:0204:RAM:000204];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00253E, Type=BRANCH, OP=BNE, (Z;False;002546), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002540, Type=MODIFY, OP=INC, ([ABSOLUTE_X:0203:RAM:000203];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002543, Type=MODIFY, OP=INC, ([ABSOLUTE_X:020B:RAM:00020B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002546, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002547, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002548, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023C5, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023C7, Type=BRANCH, OP=BEQ, (Z;True;002411), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023C9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023CB, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023CC, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023CD, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:0436:RAM:000436];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0023D0, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023D2, Type=BRANCH, OP=BCS, (C;True;0023FE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023D4, Type=TRANSFER, OP=LDY, ([ZERO_PAGE_X:0088:RAM:000088];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023D6, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:E342:PRG_ROM:002342];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0023D9, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023DA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:E242:PRG_ROM:002242];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023DD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001D:RAM:00001D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023DF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:E28E:PRG_ROM:00228E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023E2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001E:RAM:00001E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0023E4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:00BD:RAM:0000BD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0023E6, Type=BRANCH, OP=BEQ, (Z;True;00241F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
