INST,	0019B3, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019B4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000E:INIT:00000E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019B6, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019B7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:99D6:PRG_ROM:0019D6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019BA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A8:RAM:0000A8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019BC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:99D7:PRG_ROM:0019D7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019BF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A9:RAM:0000A9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019C1, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000F00, Type=SUBROUNTINE, Entry=000F00
INST,	000F00, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F02, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0048:RAM:000048]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F04, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F06, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F09, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F0A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F0D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F0F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F12, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F17, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:00A3:RAM:0000A3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F1A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F1D, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F1E, Type=COMPARE, OP=CPY, (Y;[ZERO_PAGE:0048:RAM:000048]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F20, Type=BRANCH, OP=BCC, (C;False;000F17), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F22, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F24, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F27, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F29, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F2C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F2F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F32, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EF:RAM:0000EF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F34, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000420, Type=SUBROUNTINE, Entry=000420
INST,	000420, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000422, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000424, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0600:RAM:000600]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000427, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000428, Type=BRANCH, OP=BNE, (Z;False;000424), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00042A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00108D, Type=SUBROUNTINE, Entry=00108D
INST,	00108D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00108F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001092, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001094, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001096, Type=SUBROUTINE, OP=JSR, (001474;9474;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001099, Type=SUBROUTINE, OP=JSR, (0010D2;90D2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00109C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:002B:INIT:00002B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00109E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010A0, Type=SUBROUTINE, OP=JSR, (001474;9474;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010A3, Type=SUBROUTINE, OP=JSR, (0010D2;90D2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010A6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010A8, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00D0:INIT:0000D0];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010AA, Type=SUBROUTINE, OP=JSR, (001474;9474;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010AD, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010AF, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010B1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:90ED:PRG_ROM:0010ED];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010B4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010B7, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010B8, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010BA, Type=BRANCH, OP=BCC, (C;False;0010B1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010BC, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010BD, Type=BRANCH, OP=BPL, (N;False;0010AF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010BF, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010C1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:90F5:PRG_ROM:0010F5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010C4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010C7, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010C8, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010CA, Type=BRANCH, OP=BCC, (C;False;0010C1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010CC, Type=SUBROUTINE, OP=JSR, (00145F;945F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010CF, Type=JUMP, OP=JMP, (000F37;8F37;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001DD7, Type=SUBROUNTINE, Entry=001DD7
INST,	001DD7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DD9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001DDB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DDD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001DDF, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DE1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DE3, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001DE4, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:00F0:INIT:0000F0];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001DE6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001DE8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DEA, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001DEC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001DEE, Type=BRANCH, OP=BCC, (C;False;001DF3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001DF0, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DF1, Type=BRANCH, OP=BNE, (Z;False;001DE1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001DF3, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DF4, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DF5, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DF6, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DF7, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DF8, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001DF9, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0010:RAM:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001DFB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001DFD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001DFF, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0011:RAM:000011];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001E01, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E03, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001633, Type=SUBROUNTINE, Entry=001633
INST,	001633, Type=SUBROUTINE, OP=JSR, (001A00;9A00;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001636, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001638, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00163B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001F:INIT:00001F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00163D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0014:RAM:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00163F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0049:RAM:000049];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001641, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001643, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004A:RAM:00004A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001645, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001647, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001649, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00164A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00164C, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00164D, Type=SUBROUTINE, OP=JSR, (0015B7;95B7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001650, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001651, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001653, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001654, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001656, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001659, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00165C, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00165F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001662, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001664, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001667, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00166A, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00166B, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00166D, Type=BRANCH, OP=BCC, (C;False;001664), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00166F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001671, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001672, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001674, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F0:INIT:0000F0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001676, Type=BRANCH, OP=BCC, (C;False;00167B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001678, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000F:INIT:00000F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00167A, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00167B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00167D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00167F, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001681, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001683, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0014:RAM:000014];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001685, Type=BRANCH, OP=BPL, (N;False;001647), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001687, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EF:RAM:0000EF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001689, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00168C, Type=SUBROUTINE, OP=JSR, (000F37;8F37;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00168F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001691, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:997B:PRG_ROM:00197B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001694, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0754:RAM:000754]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001697, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001698, Type=BRANCH, OP=BPL, (N;False;001691), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00169A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0033:RAM:000033];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00169C, Type=BRANCH, OP=BMI, (N;True;0016A3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00169E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016A0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:075D:RAM:00075D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016A3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016A5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004C:RAM:00004C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
