INST,	00334A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:F359:PRG_ROM:003359];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00334D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00334F, Type=TRANSFER, OP=LDA, ([ABSOLUTE:F35A:PRG_ROM:00335A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003352, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0081:RAM:000081]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003354, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003356, Type=JUMP, OP=JMP, (003760;F760;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003760, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003761, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003762, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0080:RAM:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003764, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0082:RAM:000082]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003766, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003767, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0080:RAM:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003769, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0083:RAM:000083]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00376B, Type=JUMP, OP=JMP, (000082;0082;True;C83B,C835,C828,C5F7,CEAE,CECF,CF44,CF4F,CF89,CFC3,CF08,D055,D05E,DFB0,DFBF,DFDF,DFCB,DFC5,DFD1,DFB6,E0AC,E12F,E1A6,EE80,EE93,EEA3,EEB4,EEC2,EEC8,EED6,F36D,F36E,F37A,F384,C058,F3F3,F497,F49A,F4B8,F4C6,F46D,F5AF,F5DD,F5FF,F59B;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003813, Type=SUBROUNTINE, Entry=003813
INST,	003813, Type=SUBROUTINE, OP=JSR, (00381A;F81A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003816, Type=TRANSFER, OP=LDA, ([IMMEDIATE:002C:INIT:00002C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003818, Type=BRANCH, OP=BNE, (Z;False;00381C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00381A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00381C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0081:RAM:000081]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00381E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003820, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003822, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003824, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0082:RAM:000082]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003826, Type=SUBROUTINE, OP=JSR, (003831;F831;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003829, Type=MODIFY, OP=INC, ([ZERO_PAGE:0081:RAM:000081];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00382B, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00382C, Type=BRANCH, OP=BNE, (Z;False;003826), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00382E, Type=JUMP, OP=JMP, (0037DA;F7DA;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037DA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F4:INIT:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037DC, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037DE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037E1, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037E2, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037E3, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037E4, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037E5, Type=BRANCH, OP=BNE, (Z;False;0037DE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037E7, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0038E9, Type=SUBROUNTINE, Entry=0038E9
INST,	0038E9, Type=TRANSFER, OP=LDX, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038EC, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0081:RAM:000081];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038EE, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038F1, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0080:RAM:000080];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038F3, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038F6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00397C, Type=SUBROUNTINE, Entry=00397C
INST,	00397C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0003:RAM:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00397E, Type=MODIFY, OP=ROR, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00397F, Type=BRANCH, OP=BCS, (C;True;00397B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003981, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003983, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003985, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003986, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003987, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:F994:PRG_ROM:003994];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00398A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00398C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:F995:PRG_ROM:003995];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00398F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0081:RAM:000081]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003991, Type=JUMP, OP=JMP, (000080;0080;True;F934,F9AE,F99C,F941;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00397B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002D72, Type=SUBROUNTINE, Entry=002D72
INST,	002D72, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:006C:RAM:00006C];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D74, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D75, Type=BRANCH, OP=BEQ, (Z;True;002DA2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D77, Type=BRANCH, OP=BPL, (N;False;002D9F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D79, Type=SUBROUTINE, OP=JSR, (002EFF;EEFF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D7C, Type=SUBROUTINE, OP=JSR, (003813;F813;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D7F, Type=SUBROUTINE, OP=JSR, (002EE4;EEE4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D82, Type=SUBROUTINE, OP=JSR, (002EF7;EEF7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D85, Type=SUBROUTINE, OP=JSR, (002EA3;EEA3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D88, Type=SUBROUTINE, OP=JSR, (002EB4;EEB4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D8B, Type=SUBROUTINE, OP=JSR, (002EC2;EEC2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D8E, Type=SUBROUTINE, OP=JSR, (002EC8;EEC8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D91, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D93, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00EB:RAM:0000EB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D95, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D97, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0064:RAM:000064]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D99, Type=MODIFY, OP=INC, ([ZERO_PAGE:006C:RAM:00006C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D9B, Type=SUBROUTINE, OP=JSR, (00374C;F74C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D9E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DA2, Type=MODIFY, OP=INC, ([ZERO_PAGE:00EB:RAM:0000EB];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DA4, Type=BRANCH, OP=BEQ, (Z;True;002E10), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DA6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0064:RAM:000064];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DA8, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DAA, Type=BRANCH, OP=BNE, (Z;False;002E0D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DAC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DAE, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DB0, Type=BRANCH, OP=BNE, (Z;False;002DF7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DB2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DB4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DB6, Type=BRANCH, OP=BEQ, (Z;True;002E0C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DB8, Type=MODIFY, OP=INC, ([ABSOLUTE:0731:RAM:000731];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DBB, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0731:RAM:000731];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DBE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DC0, Type=BRANCH, OP=BPL, (N;False;002DF0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DC2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DC4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00EB:RAM:0000EB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DC6, Type=TRANSFER, OP=LDA, ([ABSOLUTE:F10D:PRG_ROM:00310D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DC9, Type=TRANSFER, OP=LDX, ([ABSOLUTE:F10E:PRG_ROM:00310E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DCC, Type=SUBROUTINE, OP=JSR, (002F3D;EF3D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DCF, Type=TRANSFER, OP=LDX, ([ABSOLUTE:0731:RAM:000731];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DD2, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DD3, Type=BRANCH, OP=BEQ, (Z;True;002DDF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DD5, Type=BRANCH, OP=BPL, (N;False;002DE7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DD7, Type=TRANSFER, OP=LDA, ([ABSOLUTE:F11E:PRG_ROM:00311E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DDA, Type=TRANSFER, OP=LDX, ([ABSOLUTE:F11F:PRG_ROM:00311F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DDD, Type=BRANCH, OP=BNE, (Z;False;002DED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DDF, Type=TRANSFER, OP=LDA, ([ABSOLUTE:F125:PRG_ROM:003125];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DE2, Type=TRANSFER, OP=LDX, ([ABSOLUTE:F126:PRG_ROM:003126];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DE5, Type=BRANCH, OP=BNE, (Z;False;002DED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DE7, Type=TRANSFER, OP=LDA, ([ABSOLUTE:F12C:PRG_ROM:00312C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DEA, Type=TRANSFER, OP=LDX, ([ABSOLUTE:F12D:PRG_ROM:00312D];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DED, Type=JUMP, OP=JMP, (002F3D;EF3D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F3D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F3F, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0081:RAM:000081]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F41, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F43, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F46, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0080:RAM:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F48, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F49, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F4A, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0080:RAM:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F4C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F4F, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F52, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F53, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0080:RAM:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F55, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F56, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00AA:INIT:0000AA]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F58, Type=BRANCH, OP=BEQ, (Z;True;002F43), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F5A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00BB:INIT:0000BB]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F5C, Type=BRANCH, OP=BEQ, (Z;True;002F63), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F5E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F61, Type=BRANCH, OP=BNE, (Z;False;002F53), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F63, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D9F, Type=JUMP, OP=JMP, (002E21;EE21;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E21, Type=MODIFY, OP=INC, ([ZERO_PAGE:00EB:RAM:0000EB];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E23, Type=BRANCH, OP=BEQ, (Z;True;002E51), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E25, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EB:RAM:0000EB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E27, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E29, Type=BRANCH, OP=BEQ, (Z;True;002E30), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E2B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E2D, Type=BRANCH, OP=BEQ, (Z;True;002E3C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E2F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E10, Type=SUBROUTINE, OP=JSR, (002EE4;EEE4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E13, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E15, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0064:RAM:000064]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E17, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006C:RAM:00006C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E19, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E1B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E1E, Type=JUMP, OP=JMP, (003576;F576;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003576, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003578, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00357A, Type=MODIFY, OP=INC, ([ZERO_PAGE:0000:RAM:000000];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E0D, Type=MODIFY, OP=INC, ([ZERO_PAGE:0064:RAM:000064];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E0F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DF7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DF9, Type=SUBROUTINE, OP=JSR, (003A88;FA88;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DFC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0055:INIT:000055];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
