INST,	000880, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000881, Type=BRANCH, OP=BNE, (Z;False;000873), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000883, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000884, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000885, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0099:RAM:000099];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000887, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000888, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000889, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0099:RAM:000099];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00088B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00088E, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00088F, Type=BRANCH, OP=BNE, (Z;False;00088B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000891, Type=BRANCH, OP=BEQ, (Z;True;000880), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000893, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	000894, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:8C8C:PRG_ROM:000C8C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000897, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000279, Type=SUBROUNTINE, Entry=000279
INST,	000279, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00027B, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:004C:RAM:00004C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00027D, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00027E, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:004D:RAM:00004D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000280, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00040C, Type=SUBROUNTINE, Entry=00040C
INST,	00040C, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00040E, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00040F, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE_X:0000:RAM:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000411, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000413, Type=BRANCH, OP=BCS, (C;True;000417), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000415, Type=MODIFY, OP=DEC, ([ZERO_PAGE_X:0001:RAM:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000417, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000256, Type=SUBROUNTINE, Entry=000256
INST,	000256, Type=SUBROUTINE, OP=JSR, (0003AB;83AB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000259, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00025B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002D:RAM:00002D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00025D, Type=SUBROUTINE, OP=JSR, (000824;8824;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000260, Type=SUBROUTINE, OP=JSR, (000418;8418;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000263, Type=SUBROUTINE, OP=JSR, (000424;8424;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000266, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000268, Type=SUBROUTINE, OP=JSR, (0005E8;85E8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00026B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00026D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00026F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A8:INIT:0000A8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000271, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000273, Type=SUBROUTINE, OP=JSR, (0002A1;82A1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000276, Type=SUBROUTINE, OP=JSR, (0002B6;82B6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0002A1, Type=SUBROUNTINE, Entry=0002A1
INST,	0002A1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0050:INIT:000050];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002A3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0360:RAM:000360]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002A6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002A8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0120:RAM:000120]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002AB, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002AD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:82B4:PRG_ROM:0002B4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002B0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0320:RAM:000320]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002B3, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000824, Type=SUBROUNTINE, Entry=000824
INST,	000824, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000826, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002D:RAM:00002D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000828, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00082A, Type=BRANCH, OP=BNE, (Z;False;00082E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000418, Type=SUBROUNTINE, Entry=000418
INST,	000418, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00041A, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00041C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:007F:INIT:00007F];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00041E, Type=BRANCH, OP=BNE, (Z;False;000430), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000420, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000422, Type=BRANCH, OP=BNE, (Z;False;000430), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000424, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000426, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0077:INIT:000077];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000428, Type=BRANCH, OP=BNE, (Z;False;00042E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00042A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0030:INIT:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00042C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0067:INIT:000067];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00042E, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000430, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000432, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0099:RAM:000099]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000434, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000436, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000438, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000439, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00043B, Type=BRANCH, OP=BNE, (Z;False;000436), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00043D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0002B6, Type=SUBROUNTINE, Entry=0002B6
INST,	0002B6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002B8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A0:RAM:0000A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002BA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002BC, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002BD, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0002BF, Type=SUBROUTINE, OP=JSR, (0005E8;85E8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002C2, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00A0:RAM:0000A0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002C4, Type=BRANCH, OP=BPL, (N;False;0002BA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002C6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0000E2, Type=SUBROUNTINE, Entry=0000E2
INST,	0000E2, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000E4, Type=BRANCH, OP=BNE, (Z;False;0000FF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000E6, Type=SUBROUTINE, OP=JSR, (00082C;882C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000E9, Type=SUBROUTINE, OP=JSR, (000256;8256;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000EC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000EE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002D:RAM:00002D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000F0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000F2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000F4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000F6, Type=MODIFY, OP=INC, ([ZERO_PAGE:001F:RAM:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000F8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FE:INIT:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000FA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000FC, Type=MODIFY, OP=INC, ([ZERO_PAGE:0001:RAM:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000FE, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000FF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000101, Type=SUBROUTINE, OP=JSR, (0005E8;85E8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000104, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000106, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0120:RAM:000120]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000109, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00010B, Type=BRANCH, OP=BEQ, (Z;True;000186), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00010D, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0012:RAM:000012];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00010F, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0012:RAM:000012];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000111, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000113, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002D:RAM:00002D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000115, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000186, Type=MODIFY, OP=INC, ([ZERO_PAGE:0000:RAM:000000];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_000116, Type=SUBROUNTINE, Entry=000116
INST,	000116, Type=SUBROUTINE, OP=JSR, (0002A1;82A1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000119, Type=SUBROUTINE, OP=JSR, (00019B;819B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00011C, Type=BRANCH, OP=BNE, (Z;False;000111), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00011E, Type=JUMP, OP=JMP, (000186;8186;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000121, Type=SUBROUNTINE, Entry=000121
INST,	000121, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000123, Type=BRANCH, OP=BNE, (Z;False;00012A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000125, Type=MODIFY, OP=INC, ([ZERO_PAGE:0001:RAM:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000127, Type=JUMP, OP=JMP, (0002C7;82C7;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002C7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000A:RAM:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002C9, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002CA, Type=SUBROUTINE, OP=JSR, (000307;8307;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002CD, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002CE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002D0, Type=MODIFY, OP=INC, ([ZERO_PAGE:0020:RAM:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002D2, Type=MODIFY, OP=INC, ([ZERO_PAGE:0009:RAM:000009];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002D4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00012A, Type=SUBROUTINE, OP=JSR, (00164D;964D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00012D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00012F, Type=BRANCH, OP=BEQ, (Z;True;000115), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000131, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000133, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000135, Type=BRANCH, OP=BEQ, (Z;True;00018F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000137, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000139, Type=BRANCH, OP=BNE, (Z;False;000144), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00013B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0090:INIT:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00013D, Type=SUBROUTINE, OP=JSR, (006C1E;EC1E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000140, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0050:INIT:000050];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000142, Type=BRANCH, OP=BNE, (Z;False;00017D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000144, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000145, Type=BRANCH, OP=BNE, (Z;False;00015F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000147, Type=MODIFY, OP=DEC, ([ZERO_PAGE:004C:RAM:00004C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000149, Type=BRANCH, OP=BEQ, (Z;True;00017F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00014B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00014D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00014E, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:000F:RAM:00000F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000150, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000152, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000154, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE:004C:RAM:00004C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000156, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000157, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000158, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000159, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00015A, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0098:RAM:000098];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00015C, Type=JUMP, OP=JMP, (0005E8;85E8;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00017D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004C:RAM:00004C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
