INST,	005633, Type=JUMP, OP=JMP, (0051B5;D1B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005221, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0785:RAM:000785];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005224, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005226, Type=BRANCH, OP=BNE, (Z;False;00522B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005228, Type=JUMP, OP=JMP, (005240;D240;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005240, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0388:RAM:000388];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005243, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FE:INIT:0000FE];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005245, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0388:RAM:000388]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005248, Type=SUBROUTINE, OP=JSR, (0052AA;D2AA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00524B, Type=SUBROUTINE, OP=JSR, (005472;D472;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00524E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0437:RAM:000437];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005251, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005253, Type=BRANCH, OP=BNE, (Z;False;005258), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005255, Type=JUMP, OP=JMP, (00563E;D63E;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00563E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A0:INIT:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005640, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005643, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005646, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005648, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0396:RAM:000396]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00564B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0605:RAM:000605]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00564E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005650, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0399:RAM:000399]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005653, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0637:RAM:000637]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005656, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005658, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0397:RAM:000397]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00565B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:061E:RAM:00061E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00565E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00D0:INIT:0000D0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005660, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:039A:RAM:00039A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005663, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0650:RAM:000650]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005666, Type=SUBROUTINE, OP=JSR, (0030BC;B0BC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005669, Type=SUBROUTINE, OP=JSR, (002DC9;ADC9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00566C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:050B:RAM:00050B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00566F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005671, Type=SUBROUTINE, OP=JSR, (003048;B048;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005674, Type=SUBROUTINE, OP=JSR, (0031D7;B1D7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005677, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00567A, Type=SUBROUTINE, OP=JSR, (003102;B102;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00567D, Type=SUBROUTINE, OP=JSR, (0030BC;B0BC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005680, Type=SUBROUTINE, OP=JSR, (0029F4;A9F4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005683, Type=BRANCH, OP=BCC, (C;False;005646), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005685, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005688, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0437:RAM:000437];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00568B, Type=BRANCH, OP=BNE, (Z;False;005685), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00568D, Type=TRANSFER, OP=LDA, ([ABSOLUTE:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005690, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005692, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005695, Type=JUMP, OP=JMP, (0050B5;D0B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051E8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051EB, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051ED, Type=BRANCH, OP=BEQ, (Z;True;0051F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051EF, Type=JUMP, OP=JMP, (005698;D698;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005698, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00569A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:069B:RAM:00069B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00569D, Type=SUBROUTINE, OP=JSR, (00337B;B37B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056A0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056A3, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056A5, Type=BRANCH, OP=BNE, (Z;False;0056AD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056A7, Type=SUBROUTINE, OP=JSR, (005589;D589;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056AA, Type=JUMP, OP=JMP, (0051B5;D1B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005636, Type=TRANSFER, OP=LDA, ([IMMEDIATE:008E:INIT:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005638, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00563B, Type=JUMP, OP=JMP, (005633;D633;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00522B, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0388:RAM:000388];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00522E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005230, Type=BRANCH, OP=BNE, (Z;False;005248), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005232, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0388:RAM:000388];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005235, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005237, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0388:RAM:000388]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00523A, Type=SUBROUTINE, OP=JSR, (005303;D303;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00523D, Type=JUMP, OP=JMP, (005248;D248;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005258, Type=JUMP, OP=JMP, (0051B5;D1B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051F2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051F5, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0004:INIT:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051F7, Type=BRANCH, OP=BEQ, (Z;True;0051FC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051F9, Type=JUMP, OP=JMP, (0056B7;D6B7;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056B7, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056B9, Type=BRANCH, OP=BNE, (Z;False;0056C1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056BB, Type=SUBROUTINE, OP=JSR, (00570E;D70E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056BE, Type=JUMP, OP=JMP, (0056C4;D6C4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056C4, Type=TRANSFER, OP=LDA, ([ABSOLUTE:053D:RAM:00053D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056C7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:039A:RAM:00039A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056CA, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0524:RAM:000524];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056CD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0399:RAM:000399]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056D0, Type=SUBROUTINE, OP=JSR, (0030BC;B0BC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056D3, Type=SUBROUTINE, OP=JSR, (002DC9;ADC9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056D6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:050B:RAM:00050B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056D9, Type=SUBROUTINE, OP=JSR, (005589;D589;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056DC, Type=SUBROUTINE, OP=JSR, (00574E;D74E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056DF, Type=BRANCH, OP=BCS, (C;True;0056F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056E1, Type=MODIFY, OP=INC, ([ABSOLUTE_X:069B:RAM:00069B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056E4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:069B:RAM:00069B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056E7, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056E9, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056EA, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0056EC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056EF, Type=JUMP, OP=JMP, (0051B5;D1B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056AD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056B0, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FD:INIT:0000FD];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056B2, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0004:INIT:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056B4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051FC, Type=SUBROUTINE, OP=JSR, (00525B;D25B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051FF, Type=TRANSFER, OP=LDA, ([ABSOLUTE:053D:RAM:00053D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005202, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:053D:RAM:00053D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005205, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0524:RAM:000524];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005208, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0524:RAM:000524]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00520B, Type=SUBROUTINE, OP=JSR, (0031D7;B1D7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00520E, Type=SUBROUTINE, OP=JSR, (00337B;B37B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005211, Type=JUMP, OP=JMP, (0051B5;D1B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056C1, Type=SUBROUTINE, OP=JSR, (00572F;D72F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056F2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056F5, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FB:INIT:0000FB];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056F7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0056FA, Type=TRANSFER, OP=LDA, ([ABSOLUTE:050B:RAM:00050B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0056FD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:050B:RAM:00050B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005700, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05BA:RAM:0005BA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005703, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:05BA:RAM:0005BA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005706, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005708, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00570B, Type=JUMP, OP=JMP, (0051FC;D1FC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_006C0C, Type=SUBROUNTINE, Entry=006C0C
INST,	006C0C, Type=TRANSFER, OP=LDX, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C0E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:078C:RAM:00078C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C11, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C13, Type=BRANCH, OP=BEQ, (Z;True;006C2B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C15, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0080:INIT:000080]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C17, Type=BRANCH, OP=BEQ, (Z;True;006C38), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C19, Type=TRANSFER, OP=LDA, ([ABSOLUTE:078D:RAM:00078D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C1C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C1E, Type=BRANCH, OP=BEQ, (Z;True;006C23), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C20, Type=JUMP, OP=JMP, (006E5F;EE5F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E5F, Type=MODIFY, OP=INC, ([ABSOLUTE:0439:RAM:000439];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E62, Type=BRANCH, OP=BNE, (Z;False;006E67), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E64, Type=MODIFY, OP=INC, ([ABSOLUTE:043A:RAM:00043A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E67, Type=MODIFY, OP=INC, ([ABSOLUTE:043D:RAM:00043D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E6A, Type=BRANCH, OP=BNE, (Z;False;006E6F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E6C, Type=MODIFY, OP=INC, ([ABSOLUTE:043E:RAM:00043E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E6F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0088:INIT:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E71, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E74, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E76, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:069B:RAM:00069B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E79, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05D3:RAM:0005D3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E7C, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E7D, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E7E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EFF2:PRG_ROM:006FF2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E81, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E83, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E84, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EFF2:PRG_ROM:006FF2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E87, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E89, Type=JUMP, OP=JMP, (00008A;008A;True;EEB4,EE8C,EED7,EEEA,EF00,EF13,EF2B,EF49,EF6B,EF6E,EF8E,EFA0,EFAD,EFB5,EFBD,EFC5,EFCD,EFDA;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C2B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0070:INIT:000070];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C2D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04C0:RAM:0004C0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C30, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0048:INIT:000048];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
