INST,	006E4A, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E4B, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E4C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E4D, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0059:RAM:000059];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	006E4F, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E50, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EE92:PRG_ROM:006E92];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E53, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0727:RAM:000727]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E56, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0094:INIT:000094];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E58, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0724:RAM:000724]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E5B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E5D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0725:RAM:000725]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E60, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0022:RAM:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E62, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E63, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	006E65, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0726:RAM:000726]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E68, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E6A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0021:RAM:000021]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E6C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E6E, Type=BRANCH, OP=BNE, (Z;False;006E6C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E70, Type=MODIFY, OP=INC, ([ZERO_PAGE:0059:RAM:000059];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E72, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0059:RAM:000059];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E74, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E76, Type=BRANCH, OP=BCC, (C;False;006E44), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E78, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0058:RAM:000058];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E7A, Type=BRANCH, OP=BNE, (Z;False;006E3D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E7C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F8:INIT:0000F8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E7E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0724:RAM:000724]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E81, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E83, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0021:RAM:000021]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E85, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E87, Type=BRANCH, OP=BNE, (Z;False;006E85), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E89, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0021:RAM:000021]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E8D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E8F, Type=BRANCH, OP=BNE, (Z;False;006E8D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E91, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DC5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DC7, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0004:INIT:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DC9, Type=BRANCH, OP=BEQ, (Z;True;006DD7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DCB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0085:RAM:000085];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DCD, Type=BRANCH, OP=BNE, (Z;False;006DD7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DCF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0022:RAM:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DD1, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DD3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0022:RAM:000022]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DD5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DD7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DD9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0085:RAM:000085]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DDB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0007:RAM:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DDD, Type=BRANCH, OP=BNE, (Z;False;006DE1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DDF, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0008:RAM:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DE1, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0007:RAM:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DE3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0007:RAM:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DE5, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0008:RAM:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DE7, Type=BRANCH, OP=BEQ, (Z;True;006DEC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DE9, Type=JUMP, OP=JMP, (006D75;ED75;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DEC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DEE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0022:RAM:000022]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DF0, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_006EA2, Type=SUBROUNTINE, Entry=006EA2
INST,	006EA2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0052:RAM:000052];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EA4, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EA5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EA7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0052:RAM:000052]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EA9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0030:INIT:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EAB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0076:RAM:000076]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EAD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EAF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0077:RAM:000077]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EB1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EB3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EB6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EB8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EBB, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EBE, Type=BRANCH, OP=BPL, (N;False;006EBB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EC0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EC2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EC4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EC7, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006ECA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:ED23:PRG_ROM:006D23];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006ECD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006ED0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006ED2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006ED5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006ED7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EDA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EDD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EE0, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EE1, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EE3, Type=BRANCH, OP=BCC, (C;False;006EC2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EE5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0090:INIT:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EE7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EEA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EEC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EEF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EF1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EF4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E6:INIT:0000E6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EF6, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006EF8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EFB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006EFE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F01, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F04, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F05, Type=BRANCH, OP=BNE, (Z;False;006EF8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F07, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F09, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F0B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F0E, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F0F, Type=BRANCH, OP=BNE, (Z;False;006F0B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F11, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F14, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0021:INIT:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F16, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F19, Type=TRANSFER, OP=LDA, ([IMMEDIATE:006C:INIT:00006C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F1B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F1E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F2:INIT:0000F2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F20, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F23, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E4:INIT:0000E4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F25, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F28, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E7:INIT:0000E7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F2A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F2D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00EA:INIT:0000EA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F2F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F32, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E9:INIT:0000E9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F34, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F37, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E6:INIT:0000E6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F39, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F3C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F3E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F40, Type=BRANCH, OP=BCC, (C;False;006F52), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F42, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F7:INIT:0000F7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F44, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F47, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F49, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F4A, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:00EC:INIT:0000EC];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	006F4C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F4F, Type=JUMP, OP=JMP, (006F5F;EF5F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F5F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F61, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F64, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F67, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0016:INIT:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F69, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F6C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F6E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0052:RAM:000052]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F70, Type=SUBROUTINE, OP=JSR, (007A7B;FA7B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F73, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006F75, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0058:RAM:000058]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006F77, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
