INST,	003277, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003279, Type=BRANCH, OP=BNE, (Z;False;00329D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00327B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0072:INIT:000072];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00327D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0015:RAM:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00327F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F3:INIT:0000F3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003281, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0016:RAM:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003283, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0050:INIT:000050];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003285, Type=BRANCH, OP=BNE, (Z;False;00329D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003287, Type=TRANSFER, OP=LDA, ([IMMEDIATE:004D:INIT:00004D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003289, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0015:RAM:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00328B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F3:INIT:0000F3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00328D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0016:RAM:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00328F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003291, Type=BRANCH, OP=BNE, (Z;False;00329D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003293, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0064:INIT:000064];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003295, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0015:RAM:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003297, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F3:INIT:0000F3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003299, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0016:RAM:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00329B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0032:INIT:000032];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00329D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009A:RAM:00009A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00329F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BF:INIT:0000BF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032A1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4000:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032A4, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032A5, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032A6, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032A7, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032A8, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032AA, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0015:RAM:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032AC, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032AE, Type=BRANCH, OP=BEQ, (Z;True;0032D1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032B0, Type=SUBROUTINE, OP=JSR, (0032FB;F2FB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032B3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0092:RAM:000092];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032B5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4002:APU_REG:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032B8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0093:RAM:000093];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032BA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4003:APU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032BD, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032BE, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032BF, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C1, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:009A:RAM:00009A];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C3, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032C4, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C5, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C6, Type=BRANCH, OP=BNE, (Z;False;0032C3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032C8, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032C9, Type=BRANCH, OP=BNE, (Z;False;0032C3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032CB, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032CC, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032CD, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032CE, Type=JUMP, OP=JMP, (0032AA;F2AA;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032D1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00B0:INIT:0000B0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032D3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4000:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032D6, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032D7, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032D8, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032D9, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032DA, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000522, Type=SUBROUNTINE, Entry=000522
INST,	000522, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000524, Type=BRANCH, OP=BEQ, (Z;True;00052E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000526, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000528, Type=SUBROUTINE, OP=JSR, (001262;D262;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00052B, Type=JUMP, OP=JMP, (000538;C538;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000538, Type=MODIFY, OP=INC, ([ZERO_PAGE:001E:RAM:00001E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00053A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00053C, Type=BRANCH, OP=BNE, (Z;False;000538), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00053E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00052E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001A:RAM:00001A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000530, Type=BRANCH, OP=BNE, (Z;False;00052E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000532, Type=MODIFY, OP=INC, ([ZERO_PAGE:001E:RAM:00001E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000534, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001A:RAM:00001A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000536, Type=BRANCH, OP=BEQ, (Z;True;000532), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00092B, Type=SUBROUNTINE, Entry=00092B
INST,	00092B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00CE:INIT:0000CE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00092D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00092F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000931, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000933, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0307:RAM:000307];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000936, Type=SUBROUTINE, OP=JSR, (0010E2;D0E2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000939, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00093B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00093C, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:000B:RAM:00000B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00093E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000940, Type=SUBROUTINE, OP=JSR, (000FA9;CFA9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000943, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000945, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00CE:INIT:0000CE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000947, Type=SUBROUTINE, OP=JSR, (0036B4;F6B4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00094A, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00094D, Type=SUBROUTINE, OP=JSR, (000964;C964;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000950, Type=BRANCH, OP=BCC, (C;False;000957), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000952, Type=SUBROUTINE, OP=JSR, (000A4A;CA4A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000955, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000956, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000957, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000958, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00095A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00CE:INIT:0000CE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00095C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00095E, Type=SUBROUTINE, OP=JSR, (003680;F680;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000961, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000962, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000963, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0004F0, Type=SUBROUNTINE, Entry=0004F0
INST,	0004F0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003D:RAM:00003D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004F2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004F4, Type=BRANCH, OP=BNE, (Z;False;000520), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004F6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0044:RAM:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004F8, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0030:INIT:000030]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FA, Type=BRANCH, OP=BCC, (C;False;000520), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004FC, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0035:INIT:000035]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FE, Type=BRANCH, OP=BCS, (C;True;000520), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000500, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0328:RAM:000328];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000503, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0044:RAM:000044]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000505, Type=BRANCH, OP=BNE, (Z;False;000520), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000507, Type=TRANSFER, OP=LDA, ([ABSOLUTE:036E:RAM:00036E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00050A, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0044:RAM:000044]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00050C, Type=BRANCH, OP=BNE, (Z;False;000520), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00050E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03B4:RAM:0003B4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000511, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0044:RAM:000044]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000513, Type=BRANCH, OP=BNE, (Z;False;000520), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000515, Type=TRANSFER, OP=LDA, ([ABSOLUTE:02E2:RAM:0002E2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000518, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0044:RAM:000044]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00051A, Type=BRANCH, OP=BNE, (Z;False;000520), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00051C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00051E, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00051F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000520, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000521, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002205, Type=SUBROUNTINE, Entry=002205
INST,	002205, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0071:RAM:000071];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002207, Type=BRANCH, OP=BEQ, (Z;True;002210), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002209, Type=SUBROUTINE, OP=JSR, (0021E5;E1E5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00220C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00220E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0071:RAM:000071]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002210, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001B50, Type=SUBROUNTINE, Entry=001B50
INST,	001B50, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B52, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0076:RAM:000076]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B54, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:007C:RAM:00007C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B56, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:007E:RAM:00007E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B58, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B5A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0039:RAM:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B5C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B5D, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001B5F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B61, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006E:RAM:00006E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B63, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B65, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B66, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B67, Type=MODIFY, OP=INC, ([ZERO_PAGE:0039:RAM:000039];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B69, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0039:RAM:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B6B, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B6D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0039:RAM:000039]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B6F, Type=SUBROUTINE, OP=JSR, (00346A;F46A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B72, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B74, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0040:RAM:000040]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B76, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B78, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B7A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0041:RAM:000041]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B7C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B7E, Type=SUBROUTINE, OP=JSR, (00370F;F70F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
