INST,	01CC21, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0024:RAM:000024]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC21
INST,	01CC23, Type=BRANCH, OP=BCC, (C;False;CC27;01CC27), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC23
INST,	01CC25, Type=MODIFY, OP=INC, ([ZERO_PAGE:0025:RAM:000025];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC25
INST,	01CC27, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0025:RAM:000025];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC27
INST,	01CC29, Type=BRANCH, OP=BEQ, (Z;True;CC39;01CC39), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC29
INST,	01CC2B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC2B
INST,	01CC2D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0204:RAM:000204]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC2D
INST,	01CC30, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0210:RAM:000210]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC30
INST,	01CC33, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:021C:RAM:00021C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC33
INST,	01CC36, Type=JUMP, OP=JMP, (01CC42;CC42;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC36
INST,	01CC42, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0024:RAM:000024];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC42
INST,	01CC44, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC44
INST,	01CC45, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC45
INST,	01CC47, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0024:RAM:000024]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC47
INST,	01CC49, Type=BRANCH, OP=BCC, (C;False;CC4D;01CC4D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC49
INST,	01CC4B, Type=MODIFY, OP=INC, ([ZERO_PAGE:0025:RAM:000025];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC4B
INST,	01CC4D, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0025:RAM:000025];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC4D
INST,	01CC4F, Type=BRANCH, OP=BEQ, (Z;True;CC5F;01CC5F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC4F
INST,	01CC51, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC51
INST,	01CC53, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0208:RAM:000208]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC53
INST,	01CC56, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0214:RAM:000214]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC56
INST,	01CC59, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0220:RAM:000220]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC59
INST,	01CC5C, Type=JUMP, OP=JMP, (01CC68;CC68;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC5C
INST,	01CC68, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC68
INST,	01CC6A, Type=ACC_MODIFY, OP=BIT, ([ZERO_PAGE:0002:RAM:000002];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC6A
INST,	01CC6C, Type=BRANCH, OP=BMI, (N;True;CCDA;01CCDA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC6C
INST,	01CC6E, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC6E
INST,	01CC70, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0201:RAM:000201]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC70
INST,	01CC73, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC73
INST,	01CC74, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC74
INST,	01CC76, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC76
INST,	01CC79, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC79
INST,	01CC7A, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC7A
INST,	01CC7C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0205:RAM:000205]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC7C
INST,	01CC7F, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC7F
INST,	01CC80, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC80
INST,	01CC82, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC82
INST,	01CC85, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC85
INST,	01CC86, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC86
INST,	01CC88, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0209:RAM:000209]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC88
INST,	01CC8B, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC8B
INST,	01CC8C, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC8C
INST,	01CC8E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020A:RAM:00020A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC8E
INST,	01CC91, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC91
INST,	01CC92, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC92
INST,	01CC94, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020D:RAM:00020D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC94
INST,	01CC97, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC97
INST,	01CC98, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC98
INST,	01CC9A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020E:RAM:00020E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC9A
INST,	01CC9D, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC9D
INST,	01CC9E, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC9E
INST,	01CCA0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0211:RAM:000211]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCA0
INST,	01CCA3, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCA3
INST,	01CCA4, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCA4
INST,	01CCA6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0212:RAM:000212]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCA6
INST,	01CCA9, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCA9
INST,	01CCAA, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCAA
INST,	01CCAC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0215:RAM:000215]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCAC
INST,	01CCAF, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCAF
INST,	01CCB0, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCB0
INST,	01CCB2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0216:RAM:000216]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCB2
INST,	01CCB5, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCB5
INST,	01CCB6, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCB6
INST,	01CCB8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0219:RAM:000219]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCB8
INST,	01CCBB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCBB
INST,	01CCBC, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCBC
INST,	01CCBE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:021A:RAM:00021A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCBE
INST,	01CCC1, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCC1
INST,	01CCC2, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCC2
INST,	01CCC4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:021D:RAM:00021D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCC4
INST,	01CCC7, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCC7
INST,	01CCC8, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCC8
INST,	01CCCA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:021E:RAM:00021E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCCA
INST,	01CCCD, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCCD
INST,	01CCCE, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCCE
INST,	01CCD0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0221:RAM:000221]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCD0
INST,	01CCD3, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCD3
INST,	01CCD4, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCD4
INST,	01CCD6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0222:RAM:000222]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCD6
INST,	01CCD9, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCD9
INST,	01CC13, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0203:RAM:000203]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCDA
INST,	01CC16, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020F:RAM:00020F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC16
INST,	01CC19, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:021B:RAM:00021B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC19
INST,	01CC39, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0207:RAM:000207]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC1E
INST,	01CC3C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0213:RAM:000213]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC3C
INST,	01CC3F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:021F:RAM:00021F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC3F
INST,	01CC5F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020B:RAM:00020B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC44
INST,	01CC62, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0217:RAM:000217]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC62
INST,	01CC65, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0223:RAM:000223]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC65
INST,	01CCDA, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC6A
INST,	01CCDC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0209:RAM:000209]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCDC
INST,	01CCDF, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCDF
INST,	01CCE0, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCE0
INST,	01CCE2, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCE2
INST,	01CCE4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020A:RAM:00020A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCE4
INST,	01CCE7, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCE7
INST,	01CCE8, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCE8
INST,	01CCEA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0205:RAM:000205]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCEA
INST,	01CCED, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCED
INST,	01CCEE, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCEE
INST,	01CCF0, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCF0
INST,	01CCF2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCF2
INST,	01CCF5, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCF5
INST,	01CCF6, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCF6
INST,	01CCF8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0201:RAM:000201]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CCF8
INST,	01CCFB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCFB
INST,	01CCFC, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCFC
INST,	01CCFE, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CCFE
INST,	01CD00, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CD00
INST,	01CD03, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CD03
INST,	01CD04, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CD04
INST,	01CD06, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0215:RAM:000215]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CD06
INST,	01CD09, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CD09
INST,	01CD0A, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CD0A
INST,	01CD0C, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CD0C
INST,	01CD0E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0216:RAM:000216]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CD0E
INST,	01CD11, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CD11
INST,	01CD12, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CD12
INST,	01CD14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0211:RAM:000211]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CD14
