INST,	001B0F, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0316:RAM:000316];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B12, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B14, Type=BRANCH, OP=BEQ, (Z;True;001B29), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B16, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B18, Type=BRANCH, OP=BEQ, (Z;True;001B38), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B1A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B1C, Type=BRANCH, OP=BEQ, (Z;True;001B79), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B1E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B20, Type=BRANCH, OP=BEQ, (Z;True;001B71), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B22, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0007:INIT:000007]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B24, Type=BRANCH, OP=BEQ, (Z;True;001B29), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B26, Type=JUMP, OP=JMP, (001BC4;9BC4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BC4, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BC6, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00BC:RAM:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BC8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0316:RAM:000316]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BCB, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0316:RAM:000316];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BCE, Type=BRANCH, OP=BEQ, (Z;True;001BFE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BD0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BD2, Type=BRANCH, OP=BEQ, (Z;True;001C1C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BD4, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BD6, Type=BRANCH, OP=BEQ, (Z;True;001C3A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BD8, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BDA, Type=BRANCH, OP=BNE, (Z;False;001BDF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BDC, Type=JUMP, OP=JMP, (001CB0;9CB0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CB0, Type=SUBROUTINE, OP=JSR, (0002A3;82A3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CB3, Type=SUBROUTINE, OP=JSR, (00027D;827D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CB6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BC:INIT:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CB8, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00EA:INIT:0000EA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CBA, Type=SUBROUTINE, OP=JSR, (000228;8228;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CBD, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CBF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CC1, Type=SUBROUTINE, OP=JSR, (000560;8560;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CC4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F7:INIT:0000F7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CC6, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00E4:INIT:0000E4];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CC8, Type=SUBROUTINE, OP=JSR, (000370;8370;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CCB, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0325:RAM:000325];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CCE, Type=SUBROUTINE, OP=JSR, (003667;B667;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CD1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CD3, Type=SUBROUTINE, OP=JSR, (00376C;B76C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CD6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0325:RAM:000325]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CD9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CDB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0039:RAM:000039]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CDD, Type=SUBROUTINE, OP=JSR, (000286;8286;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CE0, Type=SUBROUTINE, OP=JSR, (002B05;AB05;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CE3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001CE5, Type=SUBROUTINE, OP=JSR, (000603;8603;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CE8, Type=SUBROUTINE, OP=JSR, (00074D;874D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CEB, Type=SUBROUTINE, OP=JSR, (00218E;A18E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001CEE, Type=JUMP, OP=JMP, (0033D4;B3D4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033D4, Type=MODIFY, OP=INC, ([ZERO_PAGE:00BC:RAM:0000BC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033D6, Type=BRANCH, OP=BNE, (Z;False;0033DA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0033D8, Type=MODIFY, OP=INC, ([ZERO_PAGE:00BD:RAM:0000BD];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0033DA, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B29, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003B:RAM:00003B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B2B, Type=BRANCH, OP=BNE, (Z;False;001B30), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B2D, Type=JUMP, OP=JMP, (001BC4;9BC4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B38, Type=TRANSFER, OP=LDA, ([IMMEDIATE:009C:INIT:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B3A, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00EA:INIT:0000EA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B3C, Type=SUBROUTINE, OP=JSR, (000228;8228;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B3F, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0325:RAM:000325];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B42, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003E:RAM:00003E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B44, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0325:RAM:000325];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B47, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001E:INIT:00001E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B49, Type=BRANCH, OP=BCS, (C;True;001B4E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B4B, Type=JUMP, OP=JMP, (001B50;9B50;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B50, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C4:RAM:0000C4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B52, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B54, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B55, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001B57, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C5:RAM:0000C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B59, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0089:INIT:000089];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B5B, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00C4:RAM:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B5D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0324:RAM:000324]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B60, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B62, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A1:RAM:0000A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B64, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0078:INIT:000078];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B66, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A4:RAM:0000A4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B68, Type=SUBROUTINE, OP=JSR, (00227E;A27E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B6B, Type=SUBROUTINE, OP=JSR, (0020A4;A0A4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B6E, Type=JUMP, OP=JMP, (001BC4;9BC4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B79, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0083:RAM:000083];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B7B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BF:RAM:0000BF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B7D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0082:RAM:000082];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B7F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B81, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0081:RAM:000081];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B83, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0080:RAM:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B85, Type=SUBROUTINE, OP=JSR, (003484;B484;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B88, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B8A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003A:RAM:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B8C, Type=SUBROUTINE, OP=JSR, (003328;B328;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B8F, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B90, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001B92, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B93, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B94, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001B96, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B97, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B98, Type=SUBROUTINE, OP=JSR, (00345E;B45E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B9B, Type=SUBROUTINE, OP=JSR, (003516;B516;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B9E, Type=BRANCH, OP=BEQ, (Z;True;001BC4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BA0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BA2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003A:RAM:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BA4, Type=SUBROUTINE, OP=JSR, (003328;B328;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BA7, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BA8, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001BAA, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BAB, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BAC, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001BAE, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BAF, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BB0, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BB3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0083:RAM:000083];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BB5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BF:RAM:0000BF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BB7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0082:RAM:000082];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BB9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BBB, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0081:RAM:000081];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BBD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0080:RAM:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BBF, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BC1, Type=SUBROUTINE, OP=JSR, (0036E6;B6E6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B71, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B73, Type=SUBROUTINE, OP=JSR, (000276;8276;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B76, Type=JUMP, OP=JMP, (001BC4;9BC4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BFE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BC:INIT:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C00, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00EA:INIT:0000EA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C02, Type=SUBROUTINE, OP=JSR, (000228;8228;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C05, Type=SUBROUTINE, OP=JSR, (00027D;827D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C08, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C0A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C0C, Type=SUBROUTINE, OP=JSR, (000560;8560;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C0F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BA:INIT:0000BA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C11, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00E6:INIT:0000E6];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C13, Type=SUBROUTINE, OP=JSR, (000370;8370;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C16, Type=SUBROUTINE, OP=JSR, (000286;8286;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C19, Type=JUMP, OP=JMP, (0033D4;B3D4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C1C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BC:INIT:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C1E, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00EA:INIT:0000EA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C20, Type=SUBROUTINE, OP=JSR, (000228;8228;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C23, Type=SUBROUTINE, OP=JSR, (00027D;827D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C26, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C28, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C2A, Type=SUBROUTINE, OP=JSR, (000560;8560;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C2D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00B7:INIT:0000B7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C2F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00E8:INIT:0000E8];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C31, Type=SUBROUTINE, OP=JSR, (000370;8370;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C34, Type=SUBROUTINE, OP=JSR, (000286;8286;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C37, Type=JUMP, OP=JMP, (0033D4;B3D4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C3A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:009C:INIT:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C3C, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00EA:INIT:0000EA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C3E, Type=SUBROUTINE, OP=JSR, (000228;8228;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C41, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AC:INIT:0000AC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C43, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00EA:INIT:0000EA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C45, Type=SUBROUTINE, OP=JSR, (000232;8232;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001C48, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001C4A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0037:RAM:000037]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
